freq1,noise,max_magnitude,total_gain_db,base_pwr_db,rssi,relpwr_db,avgpwr_db
5320,-102,824,75,386,5,15,-75
5320,-102,824,75,386,4,13,-77
5320,-102,830,75,386,6,14,-77
5320,-102,825,75,386,6,14,-77
5320,-102,823,75,386,6,12,-76
5320,-102,828,75,386,7,11,-78
5320,-102,828,75,386,7,13,-78
5320,-102,826,75,386,7,13,-77
5320,-102,824,75,386,6,10,-75
5320,-102,833,75,386,6,14,-76
5320,-102,827,75,386,6,13,-76
5320,-102,826,75,386,6,13,-77
5320,-102,828,75,386,6,12,-76
5320,-102,826,75,386,6,15,-76
5320,-102,825,75,386,7,12,-76
5320,-102,828,75,386,6,11,-76
5320,-102,826,75,386,6,11,-77
5320,-102,830,75,386,6,12,-78
5320,-102,835,75,386,8,17,-72
5320,-102,821,75,386,5,15,-75
5320,-102,826,75,386,6,12,-75
5320,-102,831,75,386,6,7,-76
5320,-102,823,75,386,6,12,-77
5320,-102,830,75,386,5,15,-76
5320,-102,826,75,386,6,14,-77
5320,-102,827,75,386,6,13,-77
5320,-102,826,75,386,6,14,-77
5320,-102,826,75,386,6,13,-77
5320,-102,832,75,386,12,13,-75
5320,-102,826,75,386,5,12,-76
5320,-102,818,75,386,7,13,-77
5320,-102,823,75,386,5,10,-74
5320,-102,819,75,386,5,14,-76
5320,-102,827,75,386,6,10,-77
5320,-102,827,75,386,6,15,-76
5320,-102,823,75,386,6,13,-77
5320,-102,827,75,386,6,15,-77
5320,-102,825,75,386,6,14,-76
5320,-102,818,75,386,6,15,-77
5320,-102,820,75,386,6,13,-77
5320,-102,828,75,386,5,14,-77
5320,-102,826,75,386,5,13,-78
5320,-102,830,75,386,6,14,-77
5320,-102,823,75,386,5,14,-76
5320,-102,827,75,386,7,13,-75
5320,-102,828,75,386,7,12,-78
5320,-102,821,75,385,5,12,-79
5320,-102,813,78,382,5,11,-79
5320,-102,815,78,382,6,13,-78
5320,-102,813,78,382,5,11,-79
5320,-102,818,78,382,6,13,-78
5320,-102,821,78,382,4,11,-77
5320,-102,815,78,382,7,10,-78
5320,-102,814,78,382,5,14,-78
5320,-102,809,78,382,5,12,-79
5320,-102,812,78,382,4,12,-78
5320,-102,816,78,382,7,13,-77
5320,-102,813,78,382,6,13,-79
5320,-102,828,71,389,5,13,-78
5320,-102,832,71,390,7,12,-77
5320,-102,822,71,389,6,14,-77
5320,-102,816,78,383,5,15,-77
5320,-102,823,71,389,5,15,-78
5320,-102,832,71,389,7,14,-77
5320,-102,823,71,389,5,12,-78
5320,-102,828,71,389,6,12,-78
5320,-102,829,71,389,7,13,-75
5320,-102,828,71,389,7,12,-78
5320,-102,834,71,389,7,12,-75
5320,-102,829,71,389,5,11,-78
5320,-102,825,71,389,6,12,-78
5320,-102,826,71,389,5,13,-76
5320,-102,817,71,389,6,14,-76
5320,-102,821,71,389,6,12,-77
5320,-102,821,71,389,7,10,-79
5320,-102,821,71,389,6,13,-79
5320,-102,822,71,389,8,13,-75
5320,-102,832,71,389,6,12,-79
5320,-102,823,71,389,7,11,-78
5320,-102,815,71,389,6,14,-78
5320,-102,821,71,389,5,12,-78
5320,-102,827,71,389,8,11,-78
5320,-102,829,71,389,7,10,-77
5320,-102,832,71,389,5,12,-78
5320,-102,828,71,389,7,13,-75
5320,-102,834,71,389,8,15,-73
5320,-102,830,71,389,6,12,-78
5320,-102,821,71,389,5,11,-77
5320,-102,827,71,389,7,11,-79
5320,-102,826,71,389,8,12,-78
5320,-102,826,71,389,6,14,-78
5320,-102,833,71,389,6,13,-77
5320,-102,830,71,389,6,12,-76
5320,-102,822,71,389,7,14,-77
5320,-102,822,71,389,8,14,-77
5320,-102,831,78,383,6,16,-73
5320,-102,827,75,385,5,14,-78
5320,-102,837,68,393,7,11,-78
5320,-102,838,71,390,6,12,-77
5320,-102,833,71,389,8,13,-78
5320,-102,835,71,389,6,15,-77
5320,-102,828,71,389,7,12,-75
5320,-102,831,71,389,7,12,-78
5320,-102,826,71,389,6,14,-78
5320,-102,817,78,382,6,14,-76
5320,-102,837,71,390,5,18,-72
5320,-102,826,75,386,6,13,-75
5320,-102,831,75,386,6,12,-75
5320,-102,826,75,386,6,8,-76
5320,-102,827,75,386,7,12,-78
5320,-102,819,75,386,6,12,-77
5320,-102,827,75,386,5,12,-78
5320,-102,820,75,386,7,15,-77
5320,-102,822,75,386,6,11,-78
5320,-102,825,75,386,5,14,-76
5320,-102,829,75,386,7,12,-75
5320,-102,825,75,386,5,12,-76
5320,-102,826,75,386,4,13,-77
5320,-102,833,75,386,5,14,-74
5320,-102,831,71,390,6,15,-77
5320,-102,834,71,390,6,11,-77
5320,-102,833,71,390,5,10,-77
5320,-102,835,71,390,5,13,-76
5320,-102,834,71,390,8,13,-77
5320,-102,834,71,390,5,12,-76
5320,-102,836,71,390,10,13,-76
5320,-102,835,71,390,6,11,-77
5320,-102,834,71,390,6,13,-76
5320,-102,833,71,390,9,12,-77
5320,-102,833,71,390,6,12,-77
5320,-102,834,71,390,5,15,-77
5320,-102,827,75,385,6,15,-76
5320,-102,832,71,390,5,11,-76
5320,-102,834,71,390,6,16,-77
5320,-102,833,71,390,6,12,-77
5320,-102,832,71,390,5,14,-77
5320,-102,835,71,390,6,12,-77
5320,-102,833,71,389,7,14,-78
5320,-102,834,71,389,11,11,-78
5320,-102,832,71,390,5,10,-77
5320,-102,835,71,390,6,14,-76
5320,-102,829,71,390,6,13,-77
5320,-102,824,78,382,6,10,-79
5320,-102,819,78,382,5,13,-79
5320,-102,825,78,382,7,14,-78
5320,-102,809,78,382,6,13,-78
5320,-102,817,78,382,6,14,-77
5320,-102,817,78,382,7,13,-78
5320,-102,824,78,382,6,13,-76
5320,-102,822,78,382,7,12,-78
5320,-102,820,78,382,5,15,-76
5320,-102,821,78,382,5,14,-79
5320,-102,828,78,382,7,13,-77
5320,-102,816,78,382,5,12,-78
5320,-102,822,78,382,9,10,-78
5320,-102,826,78,382,5,12,-78
5320,-102,819,78,382,6,15,-77
5320,-102,821,78,382,5,16,-75
5320,-102,820,78,382,7,14,-78
5320,-102,825,78,382,4,14,-78
5320,-102,815,78,382,7,14,-78
5320,-102,821,78,382,4,14,-78
5320,-102,816,78,382,5,13,-78
5320,-102,823,78,382,6,13,-76
5320,-102,822,78,382,6,14,-76
5320,-102,818,78,382,6,15,-78
5320,-102,818,78,383,7,12,-76
5320,-102,837,71,389,6,15,-78
5320,-102,835,71,389,6,11,-77
5320,-102,835,71,389,6,12,-77
5320,-102,833,71,389,4,13,-77
5320,-102,824,75,385,5,12,-78
5320,-102,826,75,385,7,12,-77
5320,-102,829,75,385,5,14,-77
5320,-102,819,75,385,5,13,-78
5320,-102,814,75,385,6,14,-79
5320,-102,820,75,385,5,12,-79
5320,-102,817,75,385,7,10,-79
5320,-102,814,75,385,5,14,-78
5320,-102,821,75,385,5,10,-76
5320,-102,814,75,385,8,13,-77
5320,-102,814,75,385,7,14,-78
5320,-102,823,75,385,5,11,-77
5320,-102,822,75,385,8,13,-77
5320,-102,814,75,385,7,12,-78
5320,-102,819,75,385,5,14,-78
5320,-102,818,75,385,6,13,-79
5320,-102,813,75,385,5,12,-79
5320,-102,815,75,385,6,14,-76
5320,-102,821,75,385,6,10,-76
5320,-102,815,75,385,6,14,-76
5320,-102,814,75,385,6,13,-77
5320,-102,832,75,385,5,18,-74
5320,-102,822,75,385,5,15,-78
5320,-102,821,75,385,4,13,-77
5320,-102,813,75,385,6,8,-79
5320,-102,821,75,385,5,15,-77
5320,-102,818,75,385,6,14,-78
5320,-102,815,75,385,4,12,-79
5320,-102,825,75,385,8,13,-78
5320,-102,826,75,385,7,11,-75
5320,-102,813,75,385,5,11,-78
5320,-102,819,75,385,5,11,-79
5320,-102,817,75,385,5,14,-78
5320,-102,826,75,385,5,12,-77
5320,-102,820,75,385,6,8,-76
5320,-102,815,75,385,7,14,-76
5320,-102,813,75,385,6,11,-78
5320,-102,821,75,385,5,12,-78
5320,-102,825,75,385,5,11,-79
5320,-102,819,75,385,5,12,-79
5320,-102,819,75,385,5,13,-77
5320,-102,825,75,385,6,12,-77
5320,-102,819,75,385,6,12,-77
5320,-102,821,75,385,6,10,-79
5320,-102,823,75,385,9,13,-78
5320,-102,822,75,385,7,14,-78
5320,-102,824,75,385,4,11,-78
5320,-102,818,75,385,6,12,-77
5320,-102,829,75,385,5,13,-76
5320,-102,817,75,385,7,12,-77
5320,-102,826,71,389,6,11,-78
5320,-102,823,71,389,5,12,-79
5320,-102,828,71,389,5,12,-78
5320,-102,833,71,389,6,15,-76
5320,-102,830,71,389,6,11,-78
5320,-102,829,71,390,4,16,-77
5320,-102,828,71,389,4,12,-78
5320,-102,830,71,389,6,13,-77
5320,-102,828,71,389,5,14,-78
5320,-102,829,71,389,6,13,-77
5320,-102,832,71,389,7,14,-77
5320,-102,833,71,389,6,12,-78
5320,-102,827,71,389,5,12,-78
5320,-102,825,71,389,5,15,-78
5320,-102,833,71,389,4,14,-78
5320,-102,828,71,389,7,13,-78
5320,-102,830,71,389,7,13,-76
5320,-102,833,71,389,7,14,-75
5320,-102,829,71,389,4,11,-77
5320,-102,827,71,389,5,12,-77
5320,-102,825,78,383,7,13,-77
5320,-102,825,71,389,6,13,-78
5320,-102,832,71,389,4,16,-77
5320,-102,822,71,389,6,12,-77
5320,-102,829,71,389,5,12,-78
5320,-102,829,71,389,6,9,-80
5320,-102,830,71,389,6,15,-76
5320,-102,833,71,389,5,14,-76
5320,-102,813,78,382,6,13,-79
5320,-102,814,78,383,8,13,-77
5320,-102,829,71,389,5,12,-77
5320,-102,821,78,383,4,15,-76
5320,-102,824,78,383,6,11,-76
5320,-102,816,78,382,7,11,-77
5320,-102,821,78,382,6,14,-77
5320,-102,816,78,382,5,14,-77
5320,-102,826,78,382,7,11,-76
5320,-102,823,78,382,7,13,-77
5320,-102,820,78,382,4,12,-78
5320,-102,829,78,382,7,13,-76
5320,-102,823,78,382,6,12,-78
5320,-102,826,78,383,6,14,-77
5320,-102,818,78,383,6,12,-77
5320,-102,820,78,383,5,13,-78
5320,-102,825,78,383,4,13,-76
5320,-102,833,78,383,5,14,-73
5320,-102,825,78,383,5,13,-77
5320,-102,820,78,383,6,12,-76
5320,-102,821,78,383,6,15,-77
5320,-102,821,78,383,7,13,-77
5320,-102,820,78,383,6,13,-78
5320,-102,823,78,383,6,14,-77
5320,-102,819,78,383,6,13,-77
5320,-102,822,78,383,7,14,-77
5320,-102,820,78,383,7,14,-76
5320,-102,819,78,383,6,11,-75
5320,-102,815,78,383,5,13,-77
5320,-102,814,78,383,6,12,-78
5320,-102,832,78,383,7,18,-73
5320,-102,817,78,383,5,15,-77
5320,-102,827,75,385,4,13,-77
5320,-102,825,75,385,6,9,-78
5320,-102,822,75,385,6,14,-78
5320,-102,825,75,385,7,14,-76
5320,-102,818,75,385,5,14,-77
5320,-102,822,75,385,5,14,-78
5320,-102,825,75,385,5,16,-78
5320,-102,828,75,386,6,11,-78
5320,-102,830,75,386,5,14,-74
5320,-102,823,75,386,5,14,-77
5320,-102,820,75,386,7,13,-78
5320,-102,827,75,386,5,9,-76
5320,-102,820,75,386,6,12,-78
5320,-102,818,75,386,5,14,-78
5320,-102,821,75,386,6,14,-76
5320,-102,823,75,386,6,14,-75
5320,-102,819,75,386,5,11,-78
5320,-102,819,75,386,6,14,-75
5320,-102,815,75,386,9,12,-78
5320,-102,818,75,386,6,14,-77
5320,-102,820,75,386,7,13,-77
5320,-102,822,75,386,9,14,-76
5320,-102,816,75,386,6,11,-78
5320,-102,815,75,386,6,16,-77
5320,-102,815,75,386,6,12,-78
5320,-102,821,75,386,6,12,-78
5320,-102,812,75,386,6,13,-78
5320,-102,821,75,386,7,13,-75
5320,-102,812,75,386,5,13,-78
5320,-102,825,75,386,5,15,-77
5320,-102,820,75,386,6,13,-77
5320,-102,814,75,386,5,15,-77
5320,-102,816,75,386,7,13,-77
5320,-102,818,75,386,7,12,-78
5320,-102,831,71,390,6,14,-77
5320,-102,830,71,390,5,12,-77
5320,-102,827,71,390,5,15,-77
5320,-102,827,71,390,5,13,-77
5320,-102,826,71,390,5,14,-77
5320,-102,831,71,390,5,10,-78
5320,-102,813,75,385,7,11,-78
5320,-102,826,71,389,5,12,-78
5320,-102,817,78,383,5,14,-78
5320,-102,822,78,383,6,14,-75
5745,-102,824,78,383,7,14,-76
5745,-102,815,78,383,7,11,-77
5745,-102,823,78,383,8,13,-77
5745,-102,824,78,383,7,10,-76
5745,-102,822,78,383,7,11,-76
5745,-102,818,78,383,7,12,-77
5745,-102,821,78,383,7,13,-76
5745,-102,817,78,383,8,12,-76
5745,-102,820,78,383,7,12,-77
5745,-102,816,78,383,8,14,-77
5745,-102,822,78,383,9,14,-77
5745,-102,818,78,383,6,14,-76
5745,-102,815,78,383,7,12,-77
5745,-102,822,78,383,9,11,-77
5745,-102,819,78,383,7,14,-77
5745,-102,818,78,383,7,13,-76
5745,-102,819,78,383,8,13,-76
5745,-102,826,78,383,8,12,-77
5745,-102,816,78,383,7,14,-76
5745,-102,813,78,383,7,11,-77
5745,-102,825,78,383,7,12,-76
5745,-102,825,78,383,8,13,-76
5745,-102,825,78,383,7,11,-76
5745,-102,820,78,383,9,12,-77
5745,-102,822,78,383,6,13,-77
5745,-102,819,78,383,7,13,-77
5745,-102,826,78,383,7,11,-77
5745,-102,824,78,383,7,12,-76
5745,-102,820,78,383,8,10,-77
5745,-102,815,78,383,7,12,-76
5745,-102,819,78,383,8,13,-76
5745,-102,820,78,383,7,14,-77
5745,-102,825,78,383,8,12,-76
5745,-102,831,78,383,7,11,-76
5745,-102,826,78,383,7,11,-76
5745,-102,828,78,383,7,11,-76
5745,-102,816,78,383,8,11,-77
5745,-102,824,78,383,8,13,-77
5745,-102,822,78,383,7,13,-77
5745,-102,822,78,383,8,14,-77
5745,-102,815,78,383,7,12,-77
5745,-102,823,78,383,7,14,-77
5745,-102,822,78,383,7,11,-76
5745,-102,825,78,383,7,13,-76
5745,-102,820,78,383,8,12,-77
5745,-102,828,78,383,7,12,-75
5745,-102,826,78,383,7,13,-75
5745,-102,826,78,383,6,13,-77
5745,-102,830,78,383,8,13,-76
5745,-102,818,78,383,6,13,-77
5745,-102,822,78,383,9,14,-76
5745,-102,815,78,383,8,14,-76
5745,-102,820,78,383,7,16,-76
5745,-102,816,78,383,7,13,-77
5745,-102,819,78,383,7,14,-77
5745,-102,821,78,383,7,13,-76
5745,-102,815,78,383,7,11,-76
5745,-102,820,78,383,8,13,-77
5745,-102,818,78,383,7,11,-77
5745,-102,816,78,383,9,12,-76
5745,-102,818,78,383,8,14,-77
5745,-102,824,78,383,8,15,-76
5745,-102,822,78,383,7,12,-76
5745,-102,822,78,383,7,12,-77
5745,-102,820,78,383,7,12,-78
5745,-102,816,78,383,8,11,-77
5745,-102,825,78,383,8,13,-77
5745,-102,824,78,383,6,11,-76
5745,-102,825,78,383,9,12,-76
5745,-102,820,78,383,7,13,-77
5745,-102,817,78,383,7,13,-77
5745,-102,814,78,383,7,13,-77
5745,-102,823,78,383,7,13,-76
5745,-102,817,78,383,6,11,-76
5745,-102,822,78,383,7,12,-76
5745,-102,822,78,383,6,13,-76
5745,-102,825,78,383,8,13,-77
5745,-102,822,78,383,7,12,-77
5745,-102,822,78,383,5,13,-77
5745,-102,819,78,383,7,13,-76
5745,-102,820,78,383,5,14,-76
5745,-102,815,78,383,7,12,-77
5745,-102,822,78,383,6,12,-76
5745,-102,818,78,383,6,12,-77
5745,-102,816,78,383,7,13,-76
5745,-102,824,78,383,6,13,-76
5745,-102,816,78,383,8,15,-76
5745,-102,820,78,383,6,12,-78
5745,-102,821,78,383,6,14,-77
5745,-102,821,78,383,7,13,-77
5745,-102,826,78,383,7,12,-77
5745,-102,818,78,383,7,10,-77
5745,-102,824,78,383,8,14,-76
5745,-102,818,78,383,8,12,-77
5745,-102,818,78,383,8,11,-76
5745,-102,815,78,383,6,13,-76
5745,-102,818,78,383,8,12,-77
5745,-102,824,78,383,7,11,-76
5745,-102,824,78,383,7,11,-77
5745,-102,825,78,383,8,12,-76
5745,-102,823,78,383,6,11,-77
5745,-102,816,78,383,7,13,-76
5745,-102,820,78,383,7,12,-77
5745,-102,826,78,383,7,13,-77
5745,-102,820,78,383,7,14,-76
5745,-102,820,78,383,8,13,-77
5745,-102,818,78,383,6,13,-76
5745,-102,823,78,383,9,11,-76
5745,-102,816,78,383,6,13,-76
5745,-102,822,78,383,8,12,-77
5745,-102,818,78,383,8,13,-76
5745,-102,819,78,383,8,13,-76
5745,-102,819,78,383,7,12,-76
5745,-102,820,78,383,7,12,-77
5745,-102,821,78,383,6,14,-77
5745,-102,818,78,383,8,13,-77
5745,-102,815,78,383,7,14,-76
5745,-102,814,78,383,6,10,-77
5745,-102,822,78,383,8,14,-77
5745,-102,824,78,383,7,12,-77
5745,-102,814,78,383,8,11,-76
5745,-102,825,78,383,8,10,-77
5745,-102,816,78,383,7,14,-76
5745,-102,815,78,383,8,13,-77
5745,-102,818,78,383,7,10,-77
5745,-102,820,78,383,7,11,-77
5745,-102,815,78,383,8,10,-78
5745,-102,816,78,383,7,13,-77
5745,-102,821,78,383,8,12,-77
5745,-102,815,78,383,7,13,-76
5745,-102,816,78,383,8,15,-76
5745,-102,818,78,383,8,13,-76
5745,-102,822,78,383,6,12,-77
5745,-102,816,78,383,9,14,-77
5745,-102,822,78,383,8,13,-76
5745,-102,823,78,383,7,12,-76
5745,-102,818,78,383,6,14,-77
5745,-102,819,78,383,8,13,-77
5745,-102,817,78,383,9,11,-77
5745,-102,819,78,383,8,14,-76
5745,-102,822,78,383,8,13,-77
5745,-102,815,78,383,8,13,-76
5745,-102,820,78,383,8,13,-76
5745,-102,822,78,383,8,13,-77
5745,-102,820,78,383,7,9,-77
5745,-102,820,78,383,9,13,-77
5745,-102,825,78,383,6,14,-76
5745,-102,822,78,383,7,14,-76
5745,-102,820,78,383,7,13,-76
5745,-102,818,78,383,7,13,-76
5745,-102,818,78,383,8,12,-77
5745,-102,822,78,383,8,14,-76
5745,-102,815,78,383,6,13,-77
5745,-102,820,78,383,8,13,-76
5745,-102,825,78,383,7,13,-76
5745,-102,821,78,383,7,11,-77
5745,-102,831,78,383,7,12,-77
5745,-102,822,78,383,10,12,-78
5745,-102,827,78,383,7,13,-76
5745,-102,818,78,383,6,13,-76
5745,-102,823,78,383,7,14,-77
5745,-102,813,78,383,8,11,-78
5745,-102,820,78,383,8,12,-77
5745,-102,816,78,383,6,11,-76
5745,-102,817,78,383,7,12,-76
5745,-102,819,78,383,7,13,-76
5745,-102,820,78,383,7,14,-76
5745,-102,824,78,383,6,14,-76
5745,-102,821,78,383,7,15,-76
5745,-102,821,78,383,6,11,-77
5745,-102,822,78,383,8,15,-76
5745,-102,822,78,383,8,12,-76
5745,-102,819,78,383,7,13,-76
5745,-102,822,78,383,7,11,-78
5745,-102,823,78,383,7,11,-77
5745,-102,818,78,383,7,13,-77
5745,-102,813,78,383,8,12,-77
5745,-102,820,78,383,8,13,-76
5745,-102,820,78,383,8,10,-78
5745,-102,819,78,383,8,13,-76
5745,-102,822,78,383,7,13,-76
5745,-102,818,78,383,7,9,-78
5745,-102,824,78,383,7,12,-76
5745,-102,816,78,383,8,13,-77
5745,-102,815,78,383,7,13,-77
5745,-102,822,78,383,7,15,-76
5745,-102,818,78,383,6,13,-76
5745,-102,824,78,383,8,13,-76
5745,-102,823,78,383,8,11,-76
5745,-102,820,78,383,9,12,-77
5745,-102,820,78,383,7,13,-76
5745,-102,830,78,383,7,13,-76
5745,-102,820,78,383,6,11,-79
5745,-102,815,78,383,7,12,-77
5745,-102,820,78,383,6,13,-77
5745,-102,825,78,383,7,12,-75
5745,-102,819,78,383,7,13,-76
5745,-102,820,78,383,7,13,-77
5745,-102,824,78,383,8,12,-77
5745,-102,820,78,383,7,13,-75
5745,-102,820,78,383,9,14,-76
5745,-102,820,78,383,6,12,-77
5745,-102,817,78,383,7,13,-76
5745,-102,818,78,383,7,11,-77
5745,-102,826,78,383,5,11,-77
5745,-102,824,78,383,7,12,-76
5745,-102,822,78,383,8,13,-76
5745,-102,818,78,383,7,12,-77
5745,-102,819,78,383,8,11,-77
5745,-102,817,78,383,9,10,-77
5745,-102,822,78,383,8,13,-76
5745,-102,816,78,383,7,13,-77
5745,-102,824,78,383,9,14,-76
5745,-102,816,78,383,8,13,-76
5745,-102,829,78,383,8,13,-77
5745,-102,822,78,383,8,13,-77
5745,-102,816,78,383,6,14,-77
5765,-102,831,78,383,8,14,-76
5765,-102,826,78,383,10,15,-75
5765,-102,829,78,383,8,14,-75
5765,-102,829,78,383,8,12,-75
5765,-102,824,78,383,7,15,-76
5765,-102,833,78,383,8,12,-76
5765,-102,834,78,383,9,12,-75
5765,-102,826,78,383,8,14,-76
5765,-102,828,78,383,8,13,-76
5765,-102,834,78,383,10,16,-75
5765,-102,829,78,383,9,15,-75
5765,-102,829,78,383,8,13,-75
5765,-102,832,78,383,8,13,-76
5765,-102,832,78,383,9,13,-75
5765,-102,832,78,383,7,13,-76
5765,-102,825,78,383,7,12,-76
5765,-102,829,78,383,8,14,-75
5765,-102,833,78,383,9,15,-75
5765,-102,828,78,383,7,15,-76
5765,-102,826,78,383,7,15,-76
5765,-102,830,78,383,7,14,-76
5765,-102,830,78,383,9,16,-76
5765,-102,830,78,383,8,15,-75
5765,-102,828,78,383,9,14,-75
5765,-102,827,78,383,7,14,-75
5765,-102,829,78,383,8,14,-75
5765,-102,831,78,383,9,14,-76
5765,-102,832,78,383,7,14,-76
5765,-102,832,78,383,8,11,-75
5765,-102,829,78,383,8,13,-76
5765,-102,831,78,383,8,14,-75
5765,-102,823,78,383,9,14,-76
5765,-102,829,78,383,8,14,-75
5765,-102,832,78,383,8,14,-76
5765,-102,826,78,383,7,13,-76
5765,-102,831,78,383,9,14,-76
5765,-102,834,78,383,8,15,-75
5765,-102,826,78,383,9,14,-75
5765,-102,828,78,383,7,15,-75
5765,-102,830,78,383,9,12,-75
5765,-102,832,78,383,9,16,-75
5765,-102,824,78,383,9,15,-76
5765,-102,830,78,383,9,14,-76
5765,-102,823,78,383,9,16,-75
5765,-102,831,78,383,8,13,-76
5765,-102,831,78,383,8,14,-75
5765,-102,832,78,383,9,15,-76
5765,-102,831,78,383,8,14,-75
5765,-102,827,78,383,7,15,-75
5765,-102,824,78,383,9,13,-76
5765,-102,832,78,383,7,10,-76
5765,-102,829,78,383,8,14,-76
5765,-102,826,78,383,9,12,-76
5765,-102,828,78,383,8,17,-75
5765,-102,831,78,383,9,13,-76
5765,-102,830,78,383,8,12,-76
5765,-102,827,78,383,8,16,-75
5765,-102,824,78,383,8,13,-76
5765,-102,832,78,383,9,13,-75
5765,-102,832,78,383,7,15,-76
5765,-102,832,78,383,8,13,-75
5765,-102,825,78,383,8,14,-76
5765,-102,830,78,383,9,14,-75
5765,-102,834,78,383,7,15,-74
5765,-102,826,78,383,9,14,-75
5765,-102,828,78,383,9,13,-76
5765,-102,830,78,383,9,14,-75
5765,-102,824,78,383,9,14,-75
5765,-102,827,78,383,8,14,-76
5765,-102,828,78,383,8,13,-76
5765,-102,834,78,383,9,14,-75
5765,-102,826,78,383,8,13,-75
5765,-102,824,78,383,9,15,-76
5765,-102,824,78,383,9,15,-75
5765,-102,830,78,383,8,14,-75
5765,-102,827,78,383,8,15,-75
5765,-102,830,78,383,9,14,-75
5765,-102,832,78,383,9,15,-75
5765,-102,830,78,383,9,13,-75
5765,-102,824,78,383,7,15,-75
5765,-102,827,78,383,8,15,-76
5765,-102,829,78,383,8,12,-76
5765,-102,832,78,383,8,15,-75
5765,-102,831,78,383,8,12,-76
5765,-102,829,78,383,8,14,-76
5765,-102,832,78,383,8,14,-75
5765,-102,828,78,383,9,13,-75
5765,-102,827,78,383,9,13,-76
5765,-102,827,78,383,9,14,-76
5765,-102,833,78,383,10,12,-76
5765,-102,825,78,383,8,14,-75
5765,-102,824,78,383,9,13,-75
5765,-102,834,78,383,10,14,-75
5765,-102,832,78,383,8,11,-76
5765,-102,830,78,383,10,14,-76
5765,-102,828,78,383,8,13,-75
5765,-102,829,78,383,8,14,-75
5765,-102,832,78,383,9,12,-76
5765,-102,827,78,383,7,15,-76
5765,-102,827,78,383,9,13,-76
5765,-102,832,78,383,9,15,-76
5765,-102,832,78,383,8,14,-75
5765,-102,830,78,383,8,14,-76
5765,-102,828,78,383,8,12,-76
5765,-102,830,78,383,9,14,-76
5765,-102,824,78,383,10,15,-76
5765,-102,824,78,383,9,14,-75
5765,-102,826,78,383,8,15,-76
5765,-102,828,78,383,9,13,-76
5765,-102,830,78,383,8,15,-75
5765,-102,831,78,383,8,13,-76
5765,-102,823,78,383,7,12,-75
5765,-102,830,78,383,8,14,-76
5765,-102,830,78,383,8,14,-75
5765,-102,826,78,383,9,14,-76
5765,-102,829,78,383,8,14,-75
5765,-102,835,78,383,8,14,-75
5765,-102,825,78,383,9,14,-76
5765,-102,829,78,383,8,14,-76
5765,-102,824,78,383,8,13,-76
5765,-102,830,78,383,9,15,-75
5765,-102,828,78,383,9,15,-76
5765,-102,833,78,383,8,15,-75
5765,-102,825,78,383,5,13,-76
5765,-102,829,78,383,8,14,-76
5765,-102,830,78,383,8,15,-75
5765,-102,826,78,383,9,11,-76
5765,-102,831,78,383,6,13,-76
5765,-102,831,78,383,8,15,-75
5765,-102,826,78,383,9,15,-76
5765,-102,832,78,383,9,14,-75
5765,-102,829,78,383,9,13,-75
5765,-102,828,78,383,9,16,-76
5765,-102,829,78,383,10,13,-76
5765,-102,828,78,383,9,12,-77
5765,-102,829,78,383,7,13,-75
5765,-102,820,78,383,9,16,-76
5765,-102,830,78,383,10,12,-76
5765,-102,824,78,383,8,15,-76
5765,-102,832,78,383,7,13,-77
5765,-102,827,78,383,9,15,-75
5765,-102,826,78,383,8,13,-76
5765,-102,831,78,383,10,12,-76
5765,-102,824,78,383,7,13,-76
5765,-102,828,78,383,8,16,-76
5765,-102,834,78,383,8,15,-76
5765,-102,829,78,383,9,15,-75
5765,-102,830,78,383,8,14,-76
5765,-102,833,78,383,9,14,-76
5765,-102,830,78,383,9,15,-75
5765,-102,824,78,383,10,13,-75
5765,-102,829,78,383,9,14,-75
5765,-102,833,78,383,9,12,-75
5765,-102,828,78,383,9,13,-76
5765,-102,830,78,383,9,13,-75
5765,-102,824,78,383,7,12,-76
5765,-102,830,78,383,8,14,-75
5765,-102,832,78,383,8,12,-76
5765,-102,830,78,383,7,12,-76
5765,-102,830,78,383,7,14,-75
5765,-102,832,78,383,7,13,-76
5765,-102,827,78,383,8,13,-74
5765,-102,827,78,383,8,13,-76
5765,-102,831,78,383,9,14,-75
5765,-102,825,78,383,7,13,-76
5765,-102,828,78,383,9,14,-76
5765,-102,828,78,383,9,14,-76
5765,-102,829,78,383,10,13,-75
5765,-102,834,78,383,8,14,-76
5765,-102,827,78,383,9,14,-76
5765,-102,828,78,383,8,12,-76
5765,-102,834,78,383,9,13,-75
5765,-102,834,78,383,8,14,-75
5765,-102,829,78,383,8,13,-75
5765,-102,826,78,383,9,13,-76
5765,-102,829,78,383,8,15,-75
5765,-102,825,78,383,7,13,-76
5765,-102,829,78,383,8,12,-75
5765,-102,829,78,383,10,14,-76
5765,-102,828,78,383,8,15,-75
5765,-102,830,78,383,8,11,-76
5765,-102,829,78,383,9,13,-76
5765,-102,829,78,383,7,13,-76
5765,-102,833,78,383,9,15,-76
5765,-102,830,78,383,8,15,-76
5765,-102,830,78,383,9,11,-75
5765,-102,830,78,383,8,14,-75
5765,-102,828,78,383,8,11,-76
5765,-102,825,78,383,8,14,-76
5765,-102,829,78,383,8,15,-74
5765,-102,831,78,383,8,14,-76
5765,-102,832,78,383,7,13,-76
